8000,green
FF0000,red
0,Black
33,midnightblue
80,navy
1980,topaz
3300,pinegreen
6400,darkgreen
6633,starbucks
8080,teal
9900,irish flag
30303,gray1
490,royalblue
50505,gray2
68481,sea green
80808,gray3
108070,malachite
121212,gray7
141414,gray8
150517,Gray0
171717,gray9
174038,masters jacket
191970,midnightblue
212121,gray13
218868,indigo2
242424,gray14
250517,Gray18
254117,Dark Green
262626,gray15
284942,cooler
292421,ivoryblack
292929,gray
302217,Gray23
302226,Gray24
303030,gray19
306754,Medium Sea Green
308014,sapgreen
329555,green line
330000,darkcherryred
333333,gray20
337147,old money
342826,Gray25
344152,blue corn
347235,Medium Forest Green
348017,Medium Spring Green
348781,Medium Aquamarine
363636,gray21
380474,blue deep
383838,gray22
404040,gray25
413839,Gray30
424242,gray26
426352,isle royale greenstone
454545,gray27
457371,green agate
474747,gray28
487153,scotland pound
488214,holly
506987,lake superior
507786,LCD dark
517693,malta blue
525252,gray32
543948,grape
551011,burntsienna
551033,deeppurple
555555,gray33
565051,Gray39
575757,gray34
586949,broccoli
595454,Gray40
595959,gray35
597368,green bark
603311,sign brown
608341,palm
61,gray38
629632,green apple
636363,gray39
646060,Gray44
657383,Slate Gray
660000,bloodred
660198,concord grape
666362,Gray45
666666,gray40
668014,chromeoxidegreen
688571,england pound
694489,purple rain
696565,Gray46
696969,dimgray
696969,dimgrey
699864,putting
707070,gray44
708090,slategrey
708090,slategray
737373,gray45
747170,Gray50
748269,seaweed roll
757575,gray46
777733,ganegreen
778899,lightslategrey
778899,lightslategray
787878,gray47
800000,maroon
800080,purple
800517,Firebrick
805817,Goldenrod4
806517,Gold4
808000,olive
808069,warmgrey
808080,gray
808080,grey
810541,Maroon
8687,eggplant
817339,Light Goldenrod4
817679,Lavendar Blush4
827839,Khaki4
828282,gray51
856363,dustyrose
858585,gray52
872657,raspberry
878787,gray53
919191,gray57
949494,gray58
964514,marsorange
969696,gray59
990099,truepurple
993300,chocolate
999999,gray60
5993E5,chemical suit
215E21,huntergreen
463E43,Dim Gray
855E44,darkwood
584E58,blue corn chips
238E70,seagreen
668E88,green ash
00008B,darkblue
00009C,newmidnightblue
0000CD,mediumblue
0000EE,blue2
0000FF,blue
003EFF,cichlid
003F87,sign blue
004F00,dumpster
00611C,celtics
00688B,deepskyblue4
006B54,sign green
007FFF,slateblue
00868B,turquoise4
008B00,green4
008B45,springgreen4
008B8B,darkcyan
0099CC,skyblue5
009ACD,deepskyblue3
00AF33,truegreen
00B2EE,deepskyblue2
00BFFF,deepskyblue
00C5CD,turquoise3
00C78C,turquoiseblue
00C957,emeraldgreen
00CD00,green3
00CD66,springgreen3
00CDCD,cyan3
00CED1,darkturquoise
00E5EE,turquoise2
00EE00,green2
00EE76,springgreen2
00EEEE,cyan2
00F5FF,turquoise1
00FA9A,mediumspringgreen
00FF00,lime
00FF00,Green
00FF33,springgreen
00FF66,neonavocado
00FF7F,springgreen
00FFAA,seagreen
00FFCC,light teal
00FFFF,aqua
00FFFF,cyan
00FFFF,Cyan
0147FA,ty nant
01C5BB,mouthwash
0276FD,picasso blue
03A89E,manganeseblue
05B8CC,cerulean
05E9FF,indiglo
05EDFF,teal LED
0A0A0A,gray4
0AC92B,permanentgreen
0BB5FF,police strobe
0D0D0D,gray5
0E8C3A,banker's lamp
0EBFE9,diamond blue
0F0F0F,gray6
0FDDAF,turquoise
104E8B,dodgerblue4
120A8F,ultramarine
